route_family,variant,substrate,transfer_required,process_temp_c,pressure_torr,h2_flow_sccm,ch4_flow_sccm,anneal_minutes,monolayer_fraction,domain_size_um,layer_count_avg,defect_density_cm2,sheet_res_ohm_sq,batch_energy_kwh,duration_hours,safety_risk_score,scalability_score,estimated_cost_usd,device_grade,quality_band
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,22.7,760,0,0,0,0.946,1.23,1.18,10677433207,324.2,0.58,0.55,0.09,0.2,61.92,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,22.8,760,0,0,0,0.819,0.82,1.05,7149198933,301.9,0.14,1.51,0.26,0.21,110.32,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,21.8,760,0,0,0,0.651,0.79,1.74,13288865370,560.3,0.38,0.89,0.17,0.3,81.53,1,Medium
CVD,Ni polycrystalline,Ni poly,1,1005.7,1.85,69.8,26.3,12,0.511,11.11,2.02,55318654488,1800.2,12.23,2.4,0.66,0.67,363.33,0,Low
CVD,Ni(111) single crystal,Ni(111),1,967.5,0.99,35.8,30.2,16,0.727,13.56,2.89,53980249138,1366.4,13.58,4.49,0.6,0.53,556.68,0,Low
CVD,Cu foil,Cu poly,1,983.4,1.29,41.3,30.3,8,0.874,15.92,1,31909564646,712.9,9.5,3.84,0.9,0.88,410,1,High
CVD,Fe foil,Fe,1,993.8,1.26,61.6,21.3,21,0.438,5.4,2.64,64165250159,2416.7,20.04,3.3,0.59,0.69,471.62,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,19.3,760,0,0,0,0.364,1.4,3.12,89868932591,3000.1,3.34,8.21,0.69,0.77,410.38,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,29.3,760,0,0,0,0.509,5.08,2.37,77645308862,1851.3,3.75,10.01,0.73,0.75,482.9,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,21.7,760,0,0,0,0.907,1.21,1,12299615589,355.3,0.5,0.7,0.16,0.13,74.96,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,25.9,760,0,0,0,0.813,0.88,1,13374237637,413.3,0.3,1.3,0.18,0.14,96.03,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,23,760,0,0,0,0.831,0.75,1.2,14801138008,435.8,0.56,1.17,0.21,0.18,97.63,1,High
CVD,Ni polycrystalline,Ni poly,1,1000.6,1.13,58,28,14,0.413,8.87,2.41,56759879486,2349.3,16.21,2.93,0.53,0.66,420.21,0,Low
CVD,Ni(111) single crystal,Ni(111),1,979.5,2.23,38.6,30.2,10,0.563,2,2.32,47939045223,1569.8,11.29,3.48,0.64,0.61,489.18,0,Low
CVD,Cu foil,Cu poly,1,1008.9,0.87,66.5,12.2,14,0.751,25.32,1.26,30609048265,837.8,17.53,2,0.59,0.87,386.11,1,Medium
CVD,Fe foil,Fe,1,1014.4,1.42,68.9,19.5,8,0.572,5.11,3.35,52778484796,1795.8,13.56,3.93,0.47,0.72,407.69,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,25.7,760,0,0,0,0.485,4.84,2.56,78457997581,1991.9,3.25,13.09,0.66,0.81,577,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,29.4,760,0,0,0,0.494,1.79,2.01,70456202501,1751.8,3.91,8.35,0.59,0.66,409.96,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,19.1,760,0,0,0,0.879,1.38,1.02,11038513759,348.2,0.33,1.54,0.08,0.12,92.26,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,21.3,760,0,0,0,0.858,0.87,1.43,14787468446,433,0.63,1.42,0.08,0.23,92.07,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,25.7,760,0,0,0,0.797,0.85,1.19,8734967296,348.6,0.35,0.94,0.17,0.21,83.02,1,High
CVD,Ni polycrystalline,Ni poly,1,940.5,1.7,61.8,27.4,22,0.356,2,2.66,57428575011,2817.8,16.65,4.85,0.44,0.7,501.58,0,Low
CVD,Ni(111) single crystal,Ni(111),1,967.1,1.01,72.8,25.7,12,0.737,5.81,2.26,59597814756,1331.6,16.5,2.3,0.7,0.66,505.66,0,Low
CVD,Cu foil,Cu poly,1,1010.9,0.75,61.3,12.1,25,0.854,18.09,2.08,37731409301,896.9,19.32,4.95,0.62,0.92,543.52,1,Medium
CVD,Fe foil,Fe,1,960.3,1.15,59.8,26,21,0.352,5.65,2.58,48867544224,2604.2,13.74,2.17,0.61,0.61,347.61,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,28.8,760,0,0,0,0.249,5.7,3.34,69101448524,3928,4.69,11.24,0.69,0.7,533.09,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,25.1,760,0,0,0,0.372,4.02,3.4,60591224899,2476.6,2.81,10.05,0.6,0.86,457.11,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,21.8,760,0,0,0,0.98,1.13,1,14734377865,360.1,0.27,1.35,0.19,0.2,98.57,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,22,760,0,0,0,0.775,0.39,1.61,15765544562,505.3,0.54,1.55,0.13,0.24,100.97,1,Medium
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,22,760,0,0,0,0.832,0.53,1.69,12724021917,426.6,0.1,1.88,0.26,0.23,123.66,1,High
CVD,Ni polycrystalline,Ni poly,1,989.1,2.07,50.1,33.1,14,0.339,7.66,1.65,54148947341,2578.5,12,4.14,0.6,0.82,432.75,0,Low
CVD,Ni(111) single crystal,Ni(111),1,974.2,1.18,62.2,20.4,25,0.515,8.12,2.47,64067498655,2016.7,19.38,3.28,0.65,0.78,577.85,0,Low
CVD,Cu foil,Cu poly,1,960.4,1.1,53.8,24.3,15,0.766,11.92,1.27,29574619283,808.4,14.27,2.76,0.6,0.77,382.98,1,Medium
CVD,Fe foil,Fe,1,963.8,2.23,52.6,40.1,14,0.443,15.02,3.3,49672638435,2241.5,20.62,3.86,0.59,0.74,503.4,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,20.7,760,0,0,0,0.352,4.32,2.21,79405758398,2664.8,2.68,14.39,0.67,0.55,615.63,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,27.2,760,0,0,0,0.45,5.27,3.13,61663854984,2012,3.45,10.32,0.53,0.71,466.29,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,23,760,0,0,0,0.841,0.67,1.04,12414973019,387,0.23,1.6,0.22,0.2,109.45,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,21.9,760,0,0,0,0.8,0.35,1.42,11461159986,408.5,0.43,1.41,0.25,0.2,109.94,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,24.1,760,0,0,0,0.861,0.2,1.28,13375647584,404,0.44,0.49,0.25,0.12,77.41,1,High
CVD,Ni polycrystalline,Ni poly,1,975.2,1.26,59.4,37.2,23,0.372,12.62,2.36,46821577690,2359.4,17.2,2.9,0.58,0.64,436.18,0,Low
CVD,Ni(111) single crystal,Ni(111),1,943.4,1.04,57.8,28,22,0.538,7.02,1.88,54850251949,1680.8,22.03,3.47,0.59,0.69,612.11,0,Low
CVD,Cu foil,Cu poly,1,943.2,1.92,53.7,27.7,8,0.757,13.87,2.3,25285869779,846.9,11.46,3.19,0.45,0.84,349.5,1,Medium
CVD,Fe foil,Fe,1,981.5,1.38,82.9,22.1,12,0.595,14.91,2.78,62013223617,1771.5,22.17,3.94,0.5,0.67,515.74,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,20.3,760,0,0,0,0.306,2.09,3.21,71013549463,3206.8,3.86,9.39,0.71,0.55,459.79,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,22.5,760,0,0,0,0.436,4.89,3.67,48686356533,1943.1,2.68,8.24,0.7,0.57,404.53,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,21.2,760,0,0,0,0.957,1.01,1.09,17831925775,409.8,0.46,1.27,0.25,0.21,105.54,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,19,760,0,0,0,0.773,1.02,1.35,15064677561,480.6,0.47,1.06,0.11,0.18,80.98,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,24,760,0,0,0,0.864,0.45,1.47,7758786575,313,0.51,0.99,0.18,0.18,86.89,1,High
CVD,Ni polycrystalline,Ni poly,1,941.9,1.64,71.1,41.4,12,0.438,9.02,2.46,52090260810,2136.1,21.56,3.1,0.59,0.77,498.82,0,Low
CVD,Ni(111) single crystal,Ni(111),1,971.4,1.32,37.8,22.1,18,0.565,10.94,2.46,55689023068,1711.4,21.69,2.6,0.59,0.77,567.96,0,Low
CVD,Cu foil,Cu poly,1,976,1.87,77.6,10.8,9,0.871,14.74,1.4,40656110330,846.3,11.9,2.72,0.62,0.72,354.23,1,Medium
CVD,Fe foil,Fe,1,969.2,1.71,63.6,26.6,17,0.441,9.94,2.9,61059024753,2402.3,12.52,4.16,0.53,0.63,412.62,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,26.1,760,0,0,0,0.273,3.5,3.21,87814981935,3993.7,3.81,11.1,0.71,0.6,519.49,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,22.3,760,0,0,0,0.346,6.15,2.43,60817832181,2426.4,2.58,8.12,0.63,0.72,391.09,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,18.9,760,0,0,0,0.847,0.82,1.28,14266426696,423.8,0.56,0.67,0.24,0.18,83.77,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,21.6,760,0,0,0,0.811,0.75,1.09,12015178701,397,0.45,1.18,0.17,0.21,92.5,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,20.7,760,0,0,0,0.814,0.96,1.37,13019770342,425.4,0.51,1.09,0.26,0.17,100.79,1,High
CVD,Ni polycrystalline,Ni poly,1,965.5,1.24,62.7,34.8,15,0.436,16.32,3.78,60369085936,2620.4,18.27,3.67,0.72,0.65,500.4,0,Low
CVD,Ni(111) single crystal,Ni(111),1,941.4,1.46,61.6,14,11,0.568,2,1.64,64410042605,1678.4,18.33,4.01,0.68,0.74,601.57,0,Low
CVD,Cu foil,Cu poly,1,908.9,1.62,24.3,34.6,21,0.794,13.54,1,52157734134,1003,15.05,3.17,0.64,0.76,415.19,0,Medium
CVD,Fe foil,Fe,1,926.6,2.06,79.1,12.2,11,0.613,15.59,2.71,67670715947,1785.2,20.13,3.42,0.55,0.7,474.04,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,26,760,0,0,0,0.301,3.54,3.6,86477965950,3728.5,5.05,12.26,0.76,0.58,580.47,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,29.1,760,0,0,0,0.447,3.79,2.35,58396513738,1825.1,3,8.73,0.6,0.64,414.18,0,Low
Mechanical Exfoliation,Scotch Tape,SiO2/Si,0,21.9,760,0,0,0,0.941,1.22,1.03,9846897605,307.5,0.44,1.15,0.19,0.16,93.35,1,High
Mechanical Exfoliation,Diamond Wedge,SiO2/Si,0,25.6,760,0,0,0,0.821,0.95,1,15473552647,440.3,0.29,1.51,0.28,0.25,115.13,1,High
Mechanical Exfoliation,Liquid-Phase Sonication,SiO2/Si,0,22,760,0,0,0,0.726,0.81,1.32,15515481536,518.1,0.38,1.01,0.05,0.13,70.79,1,Medium
CVD,Ni polycrystalline,Ni poly,1,982.2,1.18,64,17.3,12,0.541,4.19,2.46,50184438997,1697.9,14.41,3.34,0.69,0.67,435.72,0,Low
CVD,Ni(111) single crystal,Ni(111),1,1001.8,2.29,59.2,11.3,12,0.586,7.09,2.86,60614123147,1794,16.14,3.27,0.78,0.73,554.66,0,Low
CVD,Cu foil,Cu poly,1,946.6,0.97,47.6,30.5,15,0.787,21.28,1.87,28748325392,829.4,11.55,3.82,0.7,0.81,410.12,1,Medium
CVD,Fe foil,Fe,1,952.2,1.29,59.9,21.4,10,0.706,19.2,2.06,53903325911,1292.6,17.69,2.76,0.68,0.82,430.19,0,Low
Modified Hummers,KMnO4 + H2SO4 (NaNO3-free),n/a,0,26.8,760,0,0,0,0.348,1.62,2.5,73805501730,2680.2,3.33,10.81,0.54,0.66,482.64,0,Low
Improved Hummers,K2FeO4 + reduced H2SO4,n/a,0,25.9,760,0,0,0,0.521,3.16,2.59,65421352212,1699.8,1.63,7.91,0.49,0.64,354.47,0,Low
